timestamp_utc,instrument,timeframe,action,reason_code,p_model_up,p_market_up,tv_recommendation,tv_confidence,edge,atr,adx,stake,equity
2026-01-01T15:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6141,0.4765,BUY,0.4615,0.0,22.73982875,32.850485,0.0,68.82
2026-01-01T15:10:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7515,0.4859,BUY,0.4615,0.0,22.91912669,33.761063,0.0,68.82
2026-01-01T15:15:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2313,0.5051,BUY,0.4615,0.0,23.39918907,34.231885,0.0,68.82
2026-01-01T15:20:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2239,0.5345,BUY,0.4615,0.0,24.04996128,33.206349,0.0,68.82
2026-01-01T15:25:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7524,0.4628,BUY,0.4615,0.0,24.02496405,32.254066,0.0,68.82
2026-01-01T15:30:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6635,0.4841,BUY,0.4615,0.0,23.61103804,31.882549,0.0,68.82
2026-01-01T15:35:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2491,0.4705,BUY,0.4615,0.0,24.50453533,30.750651,0.0,68.82
2026-01-01T15:40:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7469,0.4957,BUY,0.4615,0.0,25.03992566,29.699604,0.0,68.82
2026-01-01T15:45:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7279,0.5327,BUY,0.4615,0.0,25.17064526,29.447984,0.0,68.82
2026-01-01T15:50:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7368,0.5175,BUY,0.4615,0.0,24.99988488,29.712221,0.0,68.82
2026-01-01T15:55:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7477,0.4918,BUY,0.4615,0.0,25.42917882,30.755313,0.0,68.82
2026-01-01T16:00:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.4371,0.4911,BUY,0.4615,0.0,24.74923747,31.723899,0.0,68.82
2026-01-01T16:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6209,0.4752,BUY,0.4615,0.0,24.23857765,32.805321,0.0,68.82
2026-01-01T16:10:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3474,0.5288,BUY,0.4615,0.0,23.63225068,33.666904,0.0,68.82
2026-01-01T16:15:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.67,0.4966,BUY,0.4615,0.0,23.71851849,34.610068,0.0,68.82
2026-01-01T16:20:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.674,0.521,BUY,0.4615,0.0,24.07219574,35.849471,0.0,68.82
2026-01-01T16:25:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5539,0.5148,BUY,0.4615,0.0,22.94132461,37.073274,0.0,68.82
2026-01-01T16:30:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5737,0.5238,BUY,0.4615,0.0,22.34623,38.440514,0.0,68.82
2026-01-01T16:35:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2917,0.4954,BUY,0.4615,0.0,22.57149928,38.647767,0.0,68.82
2026-01-01T16:40:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6894,0.5372,BUY,0.4615,0.0,22.48139219,38.840217,0.0,68.82
2026-01-01T16:45:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3787,0.5216,BUY,0.4615,0.0,22.22629275,39.026695,0.0,68.82
2026-01-01T16:50:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6773,0.5283,BUY,0.4615,0.0,22.0544147,39.025579,0.0,68.82
2026-01-01T16:55:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3267,0.466,BUY,0.4615,0.0,22.12052793,39.128559,0.0,68.82
2026-01-01T17:00:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6887,0.4804,BUY,0.4615,0.0,22.33763308,39.054461,0.0,68.82
2026-01-01T17:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7472,0.4621,BUY,0.4615,0.0,22.72851643,39.785308,0.0,68.82
2026-01-01T17:10:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5443,0.5048,BUY,0.4615,0.0,21.50147954,40.620113,0.0,68.82
2026-01-01T17:15:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.1965,0.5019,BUY,0.4615,0.0,22.01208815,39.250174,0.0,68.82
2026-01-01T17:20:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3812,0.4945,BUY,0.4615,0.0,21.96336757,37.315224,0.0,68.82
2026-01-01T17:25:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5876,0.481,BUY,0.4615,0.0,21.89812703,35.176553,0.0,68.82
2026-01-01T17:30:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3701,0.4971,BUY,0.4615,0.0,21.81754652,33.13296,0.0,68.82
2026-01-01T17:35:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.4159,0.475,BUY,0.4615,0.0,21.54557891,30.780405,0.0,68.82
2026-01-01T17:40:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5011,0.5133,BUY,0.4615,0.0,20.62375185,28.595889,0.0,68.82
2026-01-01T17:45:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5028,0.4869,BUY,0.4615,0.0,19.93062672,26.677247,0.0,68.82
2026-01-01T17:50:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5824,0.4804,BUY,0.4615,0.0,19.05415338,24.971977,0.0,68.82
2026-01-01T17:55:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.576,0.5074,BUY,0.4615,0.0,18.53385671,23.911947,0.0,68.82
2026-01-01T18:00:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5509,0.5298,BUY,0.4615,0.0,18.26286695,23.301017,0.0,68.82
2026-01-01T18:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6316,0.5263,BUY,0.4615,0.0,18.91694788,23.811956,0.0,68.82
2026-01-01T18:10:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7482,0.5212,BUY,0.4615,0.0,19.37716589,25.052609,0.0,68.82
2026-01-01T18:15:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5271,0.4677,BUY,0.4615,0.0,18.54808261,26.35206,0.0,68.82
2026-01-01T18:20:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3974,0.4692,BUY,0.4615,0.0,18.84750528,26.435872,0.0,68.82
2026-01-01T18:25:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5391,0.4605,BUY,0.4615,0.0,18.61696919,26.513698,0.0,68.82
2026-01-01T18:30:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2349,0.462,BUY,0.4615,0.0,19.23361425,25.513665,0.0,68.82
2026-01-01T18:35:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5614,0.4867,BUY,0.4615,0.0,19.18692751,24.309917,0.0,68.82
2026-01-01T18:40:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2992,0.4779,BUY,0.4615,0.0,19.78286126,22.62901,0.0,68.82
2026-01-01T18:45:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2566,0.4656,BUY,0.4615,0.0,20.81551403,22.51044,0.0,68.82
2026-01-01T18:50:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5597,0.5351,BUY,0.4615,0.0,20.29083446,22.400339,0.0,68.82
2026-01-01T18:55:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6004,0.4614,BUY,0.4615,0.0,20.26220342,21.712645,0.0,68.82
2026-01-01T19:00:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.4883,0.496,BUY,0.4615,0.0,19.86347461,21.04735,0.0,68.82
2026-01-01T19:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5756,0.468,BUY,0.4615,0.0,19.64679785,19.958156,0.0,68.82
2026-01-01T19:10:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5811,0.4635,BUY,0.4615,0.0,19.42631229,18.685923,0.0,68.82
2026-01-01T19:15:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3734,0.5254,BUY,0.4615,0.0,19.56228998,17.959447,0.0,68.82
2026-01-01T19:20:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.4741,0.4742,BUY,0.4615,0.0,18.60212641,17.284861,0.0,68.82
2026-01-01T19:25:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2725,0.4975,BUY,0.4615,0.0,19.49554595,17.878548,0.0,68.82
2026-01-01T19:30:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.576,0.4741,BUY,0.4615,0.0,18.69014982,18.441012,0.0,68.82
2026-01-01T19:35:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.3193,0.4987,BUY,0.4615,0.0,19.00656769,19.597708,0.0,68.82
2026-01-01T19:40:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.5992,0.4644,BUY,0.4615,0.0,18.95181285,20.813467,0.0,68.82
2026-01-01T19:45:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.2327,0.4953,BUY,0.4615,0.0,19.44311193,22.173321,0.0,68.82
2026-01-01T19:50:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.6768,0.4983,BUY,0.4615,0.0,19.38431822,23.436042,0.0,68.82
